"Date","Price","Open","High","Low","Vol.","Change %"
"10/21/2021","16,633.5","16,830.4","17,027.2","16,485.9","1.53M","0.00%"
"10/20/2021","16,633.5","16,633.5","16,830.4","16,436.7","2.83M","-0.29%"
"10/19/2021","16,682.7","16,830.4","17,076.4","16,584.3","1.81M","-0.88%"
"10/18/2021","16,830.4","16,928.8","17,519.3","16,485.9","6.27M","-2.29%"
"10/15/2021","17,224.1","17,420.9","17,617.8","17,027.2","3.57M","0.00%"
"10/14/2021","17,224.1","16,732.0","17,420.9","16,732.0","2.67M","1.74%"
"10/13/2021","16,928.8","17,322.5","17,568.6","16,879.6","1.99M","-1.43%"
"10/12/2021","17,174.9","17,027.2","17,716.2","16,978.0","5.52M","2.35%"
"10/11/2021","16,781.2","16,535.1","16,978.0","16,387.5","3.17M","2.10%"
"10/08/2021","16,436.7","16,535.1","16,732.0","16,338.3","1.30M","-0.60%"
"10/07/2021","16,535.1","16,485.9","16,830.4","16,190.6","2.15M","0.30%"
"10/06/2021","16,485.9","16,633.5","16,879.6","16,387.5","1.37M","-0.89%"
"10/05/2021","16,633.5","15,846.2","16,682.7","15,698.5","3.11M","6.62%"
"10/04/2021","15,600.1","15,747.7","15,944.6","15,255.6","1.99M","-1.25%"
"10/01/2021","15,796.9","15,846.2","16,239.8","15,747.7","1.55M","-0.93%"
"09/30/2021","15,944.6","16,239.8","16,289.1","15,944.6","1.05M","-0.61%"
"09/29/2021","16,043.0","16,141.4","16,141.4","15,796.9","1.04M","-0.91%"
"09/28/2021","16,190.6","15,354.0","16,239.8","15,354.0","1.34M","2.81%"
"09/27/2021","15,747.7","16,338.3","16,584.3","15,747.7","2.19M","-4.76%"
"09/24/2021","16,535.1","16,830.4","16,830.4","16,436.7","1.37M","-1.18%"
"09/23/2021","16,732.0","17,174.9","17,224.1","16,633.5","2.90M","0.00%"
"09/22/2021","16,732.0","16,436.7","16,879.6","16,338.3","2.49M","2.10%"
"09/21/2021","16,387.5","16,239.8","16,584.3","16,043.0","2.48M","-2.06%"
"09/20/2021","16,732.0","17,027.2","17,322.5","16,535.1","2.90M","-0.58%"
"09/17/2021","16,830.4","16,338.3","16,928.8","16,338.3","2.96M","3.95%"
"09/16/2021","16,190.6","16,338.3","16,387.5","16,092.2","1.36M","-0.30%"
"09/15/2021","16,239.8","15,747.7","16,535.1","15,698.5","2.02M","1.54%"
"09/14/2021","15,993.8","16,387.5","16,436.7","15,895.4","3.01M","-2.98%"
"09/13/2021","16,485.9","16,879.6","16,879.6","16,190.6","3.24M","-2.33%"
"09/10/2021","16,879.6","17,224.1","17,273.3","16,879.6","2.12M","-0.87%"
"09/09/2021","17,027.2","16,732.0","17,125.7","16,633.5","2.25M","0.87%"
"09/08/2021","16,879.6","17,420.9","17,420.9","16,633.5","3.00M","-1.72%"
"09/07/2021","17,174.9","17,617.8","17,913.0","17,027.2","4.13M","-2.51%"
"09/06/2021","17,617.8","16,928.8","17,617.8","16,633.5","5.70M","6.87%"
"09/01/2021","16,485.9","16,141.4","16,633.5","15,944.6","2.84M","1.52%"
"08/31/2021","16,239.8","16,781.2","16,928.8","16,239.8","3.34M","-1.79%"
"08/30/2021","16,535.1","16,633.5","16,732.0","16,338.3","3.65M","1.20%"
"08/27/2021","16,338.3","15,895.4","16,338.3","15,403.2","3.20M","2.79%"
"08/26/2021","15,895.4","16,141.4","16,732.0","15,796.9","3.48M","-2.12%"
"08/25/2021","16,239.8","15,895.4","16,239.8","15,354.0","3.18M","1.23%"
"08/24/2021","16,043.0","17,617.8","17,913.0","15,747.7","6.76M","-5.23%"
"08/23/2021","16,928.8","15,846.2","16,928.8","15,550.9","9.42M","6.83%"
"08/20/2021","15,846.2","15,846.2","16,485.9","14,960.3","8.15M","0.94%"
"08/19/2021","15,698.5","14,763.5","15,698.5","14,615.9","6.35M","6.33%"
"08/18/2021","14,763.5","14,468.2","15,157.2","14,369.8","3.76M","0.67%"
"08/17/2021","14,665.1","15,058.8","15,058.8","14,517.4","3.14M","-2.61%"
"08/16/2021","15,058.8","14,566.6","15,058.8","14,369.8","4.82M","6.99%"
"08/13/2021","14,074.5","13,730.1","14,123.7","13,631.6","2.97M","2.14%"
"08/12/2021","13,779.3","13,680.8","14,173.0","13,582.4","2.90M","-1.41%"
"08/11/2021","13,976.1","14,173.0","14,369.8","13,926.9","2.32M","-1.39%"
"08/10/2021","14,173.0","14,369.8","14,665.1","14,025.3","2.31M","0.00%"
"08/09/2021","14,173.0","13,582.4","14,222.2","13,582.4","3.83M","2.49%"
"08/06/2021","13,828.5","14,222.2","14,222.2","13,828.5","2.67M","-2.43%"
"08/05/2021","14,173.0","13,877.7","14,271.4","13,680.8","2.49M","1.41%"
"08/04/2021","13,976.1","14,074.5","14,222.2","13,828.5","4.27M","1.43%"
"08/03/2021","13,779.3","13,484.0","13,976.1","13,287.1","4.10M","5.26%"
"08/02/2021","13,090.3","12,991.9","13,287.1","12,942.7","2.23M","0.00%"
"07/30/2021","13,090.3","13,287.1","13,287.1","12,942.7","2.38M","1.14%"
"07/29/2021","12,942.7","12,155.3","12,942.7","12,155.3","4.73M","6.91%"
"07/28/2021","12,106.1","12,106.1","12,253.7","12,007.6","825.72K","0.00%"
"07/27/2021","12,106.1","12,106.1","12,302.9","12,007.6","1.25M","1.24%"
"07/26/2021","11,958.4","11,810.8","12,106.1","11,663.2","1.54M","-0.41%"
"07/23/2021","12,007.6","12,056.9","12,302.9","12,007.6","1.66M","-2.40%"
"07/22/2021","12,302.9","12,204.5","12,450.5","12,007.6","1.13M","0.81%"
"07/21/2021","12,204.5","12,499.8","12,745.8","12,106.1","1.13M","-2.36%"
"07/20/2021","12,499.8","11,564.7","12,499.8","11,318.7","2.22M","6.72%"
"07/19/2021","11,712.4","11,860.0","12,204.5","11,712.4","2.66M","-6.67%"
"07/16/2021","12,549.0","12,893.5","12,991.9","12,499.8","1.57M","-2.67%"
"07/15/2021","12,893.5","11,860.0","12,942.7","11,860.0","2.01M","6.50%"
"07/14/2021","12,106.1","12,598.2","12,844.2","11,810.8","2.17M","-3.91%"
"07/13/2021","12,598.2","12,499.8","12,795.0","11,712.4","3.23M","1.59%"
"07/12/2021","12,401.3","12,795.0","12,795.0","12,401.3","3.15M","-6.67%"
"07/09/2021","13,287.1","13,877.7","14,222.2","13,287.1","4.93M","-6.90%"
"07/08/2021","14,271.4","14,763.5","14,861.9","13,976.1","2.45M","-1.69%"
"07/07/2021","14,517.4","14,173.0","14,763.5","13,828.5","3.99M","-2.32%"
"07/06/2021","14,861.9","15,747.7","15,796.9","14,861.9","7.82M","-6.79%"
"07/05/2021","15,944.6","16,239.8","16,338.3","15,550.9","5.96M","2.86%"
"07/02/2021","15,501.7","15,255.6","15,501.7","14,960.3","7.41M","6.78%"
"07/01/2021","14,517.4","13,779.3","14,517.4","13,631.6","11.26M","6.88%"
"06/30/2021","13,582.4","13,779.3","13,877.7","13,484.0","1.62M","-2.47%"
"06/29/2021","13,926.9","13,779.3","14,222.2","13,680.8","2.47M","1.07%"
"06/28/2021","13,779.3","14,173.0","14,222.2","13,730.1","2.83M","-1.41%"
"06/25/2021","13,976.1","13,287.1","13,976.1","13,090.3","4.05M","5.58%"
"06/24/2021","13,237.9","13,287.1","13,484.0","13,090.3","1.40M","0.00%"
"06/23/2021","13,237.9","13,090.3","13,680.8","13,090.3","2.10M","1.13%"
"06/22/2021","13,090.3","13,139.5","13,287.1","12,991.9","1.55M","0.38%"
"06/21/2021","13,041.1","13,041.1","13,336.4","12,991.9","1.49M","-2.21%"
"06/18/2021","13,336.4","13,484.0","13,533.2","13,287.1","2.05M","0.37%"
"06/17/2021","13,287.1","12,893.5","13,385.6","12,795.0","2.33M","0.00%"
"06/16/2021","13,287.1","13,582.4","13,582.4","12,942.7","2.13M","-2.88%"
"06/15/2021","13,680.8","13,877.7","14,025.3","13,484.0","2.56M","-0.36%"
"06/14/2021","13,730.1","13,041.1","13,926.9","12,745.8","4.90M","5.28%"
"06/11/2021","13,041.1","12,598.2","13,336.4","12,598.2","1.85M","1.14%"
"06/10/2021","12,893.5","13,385.6","13,385.6","12,499.8","1.64M","-3.32%"
"06/09/2021","13,336.4","12,696.6","13,680.8","11,958.4","5.06M","3.83%"
"06/08/2021","12,844.2","13,385.6","13,779.3","12,844.2","3.70M","-6.79%"
"06/07/2021","13,779.3","14,271.4","14,665.1","13,730.1","5.24M","-6.67%"
"06/04/2021","14,763.5","14,960.3","14,960.3","14,271.4","6.07M","3.81%"
"06/03/2021","14,222.2","13,779.3","14,222.2","13,730.1","6.40M","6.64%"
"06/02/2021","13,336.4","13,188.7","13,533.2","12,795.0","4.06M","0.37%"
"06/01/2021","13,287.1","13,336.4","13,336.4","13,287.1","4.62M","6.30%"
"05/31/2021","12,499.8","12,302.9","12,499.8","12,253.7","6.67M","6.72%"
"05/28/2021","11,712.4","11,171.0","11,761.6","11,072.6","2.40M","3.93%"
"05/27/2021","11,269.5","11,663.2","11,712.4","11,269.5","824.30K","-2.14%"
"05/26/2021","11,515.5","11,712.4","11,761.6","11,466.3","1.37M","1.30%"
"05/25/2021","11,367.9","11,023.4","11,613.9","10,974.2","2.57M","2.21%"
"05/24/2021","11,121.8","11,269.5","11,367.9","10,925.0","674.43K","-0.88%"
"05/21/2021","11,220.3","11,220.3","11,613.9","11,171.0","1.37M","0.89%"
"05/20/2021","11,121.8","10,580.5","11,220.3","10,531.3","1.88M","5.12%"
"05/19/2021","10,580.5","10,678.9","10,678.9","10,580.5","886.78K","-0.92%"
"05/18/2021","10,678.9","10,678.9","10,826.6","10,580.5","780.20K","-0.46%"
"05/17/2021","10,728.1","10,826.6","10,974.2","10,678.9","632.17K","-0.91%"
"05/14/2021","10,826.6","10,826.6","11,023.4","10,728.1","884.24K","0.00%"
"05/13/2021","10,826.6","10,826.6","11,220.3","10,728.1","1.15M","-0.45%"
"05/12/2021","10,875.8","10,826.6","10,925.0","10,728.1","668.34K","0.00%"
"05/11/2021","10,875.8","11,171.0","11,171.0","10,875.8","1.10M","-0.45%"
"05/10/2021","10,925.0","10,236.0","11,023.4","10,236.0","931.79K","3.26%"
"05/07/2021","10,580.5","10,678.9","10,826.6","10,482.1","637.35K","-2.27%"
"05/06/2021","10,826.6","11,318.7","11,318.7","10,826.6","734.28K","-1.79%"
"05/05/2021","11,023.4","10,629.7","11,023.4","10,531.3","644.36K","6.67%"
"05/04/2021","10,334.4","9,940.8","10,629.7","9,940.8","557.29K","-2.78%"
"04/29/2021","10,629.7","10,826.6","11,023.4","10,629.7","652.08K","-1.82%"
"04/28/2021","10,826.6","10,728.1","10,925.0","10,580.5","507.20K","0.92%"
"04/27/2021","10,728.1","10,974.2","10,974.2","10,580.5","564.40K","-2.24%"
"04/26/2021","10,974.2","11,318.7","11,417.1","10,875.8","656.86K","-3.04%"
"04/23/2021","11,318.7","10,777.4","11,318.7","10,728.1","894.00K","3.60%"
"04/22/2021","10,925.0","11,318.7","11,417.1","10,925.0","1.50M","-4.72%"
"04/20/2021","11,466.3","11,810.8","11,810.8","11,367.9","917.67K","-2.92%"
"04/19/2021","11,810.8","11,466.3","11,810.8","11,072.6","1.15M","2.13%"
"04/16/2021","11,564.7","11,909.2","11,909.2","11,269.5","2.72M","-3.69%"
"04/15/2021","12,007.6","12,401.3","12,401.3","11,958.4","1.41M","-3.17%"
"04/14/2021","12,401.3","12,204.5","12,401.3","12,007.6","1.40M","0.80%"
"04/13/2021","12,302.9","12,795.0","12,795.0","12,204.5","3.29M","-0.79%"
"04/12/2021","12,401.3","12,253.7","12,598.2","12,007.6","3.07M","2.86%"
"04/09/2021","12,056.9","11,958.4","12,155.3","11,958.4","1.04M","-0.41%"
"04/08/2021","12,106.1","12,253.7","12,352.1","12,007.6","1.00M","-0.40%"
"04/07/2021","12,155.3","11,958.4","12,302.9","11,958.4","1.38M","1.65%"
"04/06/2021","11,958.4","11,958.4","12,155.3","11,761.6","974.97K","-2.02%"
"04/05/2021","12,204.5","12,401.3","12,401.3","12,007.6","1.35M","0.81%"
"04/02/2021","12,106.1","12,745.8","12,745.8","12,007.6","1.88M","-1.60%"
"04/01/2021","12,302.9","11,564.7","12,352.1","11,564.7","2.43M","6.38%"
"03/31/2021","11,564.7","11,613.9","11,663.2","11,220.3","812.82K","-0.42%"
"03/30/2021","11,613.9","11,663.2","11,761.6","11,318.7","955.16K","0.43%"
"03/29/2021","11,564.7","11,121.8","11,564.7","11,121.8","855.29K","4.44%"
"03/26/2021","11,072.6","10,925.0","11,220.3","10,629.7","1.13M","-1.32%"
"03/25/2021","11,220.3","11,417.1","11,515.5","11,121.8","1.35M","-1.72%"
"03/24/2021","11,417.1","11,613.9","11,860.0","11,269.5","1.35M","-3.33%"
"03/23/2021","11,810.8","11,958.4","12,155.3","11,712.4","1.52M","-2.44%"
"03/22/2021","12,106.1","12,302.9","12,302.9","12,007.6","1.09M","-1.60%"
"03/19/2021","12,302.9","12,106.1","12,401.3","12,106.1","1.05M","0.40%"
"03/18/2021","12,253.7","12,155.3","12,499.8","12,106.1","1.10M","1.22%"
"03/17/2021","12,106.1","12,007.6","12,155.3","11,860.0","1.33M","0.41%"
"03/16/2021","12,056.9","12,401.3","12,401.3","11,810.8","2.50M","-2.39%"
"03/15/2021","12,352.1","12,499.8","12,647.4","12,352.1","1.23M","-1.95%"
"03/12/2021","12,598.2","12,893.5","12,942.7","12,499.8","1.70M","-1.54%"
"03/11/2021","12,795.0","12,155.3","12,844.2","12,155.3","5.11M","6.56%"
"03/10/2021","12,007.6","11,761.6","12,106.1","11,761.6","1.27M","0.83%"
"03/09/2021","11,909.2","12,007.6","12,056.9","11,613.9","1.57M","-2.02%"
"03/08/2021","12,155.3","12,302.9","12,302.9","12,007.6","1.72M","1.23%"
"03/05/2021","12,007.6","12,007.6","12,155.3","11,318.7","1.25M","0.00%"
"03/04/2021","12,007.6","11,564.7","12,352.1","11,564.7","3.84M","3.83%"
"03/03/2021","11,564.7","11,367.9","11,613.9","11,367.9","827.95K","0.00%"
"03/02/2021","11,564.7","11,810.8","11,909.2","11,515.5","1.23M","-0.84%"
"03/01/2021","11,663.2","11,318.7","11,663.2","11,121.8","2.34M","4.87%"
"02/26/2021","11,121.8","11,023.4","11,171.0","10,826.6","927.93K","-0.44%"
"02/25/2021","11,171.0","11,318.7","11,318.7","11,023.4","777.66K","0.00%"
"02/24/2021","11,171.0","11,269.5","11,712.4","11,023.4","1.50M","0.00%"
"02/23/2021","11,171.0","11,171.0","11,318.7","11,023.4","1.38M","-0.44%"
"02/22/2021","11,220.3","11,318.7","11,417.1","10,974.2","1.31M","0.44%"
"02/19/2021","11,171.0","11,023.4","11,515.5","11,023.4","1.36M","-1.30%"
"02/18/2021","11,318.7","11,712.4","11,712.4","11,220.3","1.69M","-3.36%"
"02/17/2021","11,712.4","11,466.3","11,761.6","11,318.7","2.01M","2.15%"
"02/09/2021","11,466.3","11,220.3","11,613.9","10,925.0","1.61M","1.30%"
"02/08/2021","11,318.7","11,318.7","11,564.7","10,334.4","3.64M","4.55%"
"02/05/2021","10,826.6","10,531.3","10,826.6","10,137.6","1.68M","6.80%"
"02/04/2021","10,137.6","10,088.4","10,137.6","9,645.5","1.88M","6.96%"
"02/03/2021","9,478.2","9,054.9","9,478.2","8,858.1","1.13M","7.00%"
"02/02/2021","8,858.1","8,415.2","9,054.9","8,405.3","1.69M","-1.96%"
"02/01/2021","9,035.3","9,350.2","9,743.9","9,035.3","1.61M","-6.99%"
"01/29/2021","9,714.4","8,946.7","10,236.0","8,946.7","2.70M","1.02%"
"01/28/2021","9,616.0","9,616.0","9,616.0","9,616.0","395.74K","-6.95%"
"01/27/2021","10,334.4","10,531.3","10,580.5","10,334.4","1.99M","-6.67%"
"01/26/2021","11,072.6","11,318.7","11,515.5","11,023.4","1.81M","-6.25%"
"01/25/2021","11,810.8","11,613.9","12,302.9","11,515.5","2.60M","-2.83%"
"01/22/2021","12,155.3","12,795.0","12,991.9","12,155.3","2.23M","-1.20%"
"01/21/2021","12,302.9","11,515.5","12,302.9","11,121.8","2.91M","6.84%"
"01/20/2021","11,515.5","11,515.5","12,106.1","11,515.5","5.09M","-6.77%"
"01/19/2021","12,352.1","13,434.8","13,680.8","12,352.1","3.13M","-6.69%"
"01/18/2021","13,237.9","12,893.5","13,237.9","12,696.6","2.87M","6.75%"
"01/15/2021","12,401.3","12,302.9","12,401.3","12,007.6","2.90M","6.78%"
"01/14/2021","11,613.9","10,826.6","11,613.9","10,432.9","3.51M","6.79%"
"01/13/2021","10,875.8","11,171.0","11,171.0","10,826.6","2.68M","-1.78%"
"01/12/2021","11,072.6","11,121.8","11,318.7","10,580.5","2.96M","-2.17%"
"01/11/2021","11,318.7","11,367.9","12,056.9","10,925.0","3.40M","-0.43%"
"01/08/2021","11,367.9","11,171.0","11,417.1","10,728.1","5.35M","6.45%"
"01/07/2021","10,678.9","10,236.0","10,678.9","10,236.0","3.70M","6.90%"
"01/06/2021","9,990.0","9,822.6","9,990.0","9,763.6","2.94M","6.84%"
"01/05/2021","9,350.2","8,740.0","9,350.2","8,671.1","5.79M","6.98%"
"01/04/2021","8,740.0","8,661.3","8,917.2","8,543.1","3.37M","3.26%"
"12/31/2020","8,464.4","8,267.6","8,592.4","8,198.7","1.80M","2.50%"
"12/30/2020","8,257.7","8,415.2","8,425.0","8,238.0","1.66M","-1.87%"
"12/29/2020","8,415.2","8,366.0","8,543.1","8,366.0","1.63M","-1.72%"
"12/28/2020","8,562.8","8,858.1","8,858.1","8,415.2","1.59M","0.00%"
"12/25/2020","8,562.8","8,169.1","8,651.4","8,100.2","2.00M","4.82%"
"12/24/2020","8,169.1","8,493.9","8,493.9","7,942.8","2.72M","-4.27%"
"12/23/2020","8,533.3","8,858.1","8,887.6","8,503.8","2.38M","-4.31%"
"12/22/2020","8,917.2","8,671.1","8,917.2","8,513.6","2.66M","1.68%"
"12/21/2020","8,769.5","8,208.5","8,779.4","8,208.5","4.18M","6.83%"
"12/18/2020","8,208.5","8,011.7","8,267.6","8,001.8","1.98M","1.96%"
"12/17/2020","8,051.0","8,110.1","8,218.3","7,873.9","2.16M","-1.45%"
"12/16/2020","8,169.1","8,267.6","8,297.1","8,139.6","2.52M","-1.19%"
"12/15/2020","8,267.6","8,267.6","8,523.5","8,070.7","4.67M","0.48%"
"12/14/2020","8,228.2","7,696.7","8,228.2","7,696.7","4.56M","6.91%"
"12/11/2020","7,696.7","7,677.0","7,775.4","7,184.9","2.15M","0.26%"
"12/10/2020","7,677.0","7,844.3","7,844.3","7,480.2","5.59M","4.70%"
"12/09/2020","7,332.5","7,273.5","7,332.5","7,184.9","1.47M","6.89%"
"12/08/2020","6,860.1","6,682.9","6,860.1","6,495.9","2.12M","6.90%"
"12/07/2020","6,417.2","6,053.0","6,417.2","6,023.5","2.15M","6.89%"
"12/04/2020","6,003.8","6,003.8","6,013.7","5,925.1","1.22M","0.00%"
"12/03/2020","6,003.8","6,151.5","6,151.5","5,915.2","2.03M","-1.61%"
"12/02/2020","6,102.2","5,905.4","6,200.7","5,895.6","1.73M","2.65%"
"12/01/2020","5,944.8","5,413.3","5,944.8","5,413.3","2.30M","6.90%"
"11/30/2020","5,560.9","5,688.9","5,875.9","5,560.9","4.57M","1.25%"
"11/27/2020","5,492.0","5,147.5","5,492.0","5,137.7","2.71M","6.90%"
"11/26/2020","5,137.7","5,049.1","5,167.2","5,049.1","501.45K","0.38%"
"11/25/2020","5,118.0","5,118.0","5,167.2","5,068.8","959.79K","-0.95%"
"11/24/2020","5,167.2","5,196.8","5,216.4","5,098.3","724.40K","-0.57%"
"11/23/2020","5,196.8","5,314.9","5,314.9","5,098.3","438.59K","2.13%"
"11/20/2020","5,088.5","5,118.0","5,167.2","5,049.1","1.02M","-1.71%"
"11/19/2020","5,177.1","5,186.9","5,265.6","5,118.0","1.21M","-2.41%"
"11/18/2020","5,305.0","5,511.7","5,511.7","5,186.9","823.12K","-1.10%"
"11/17/2020","5,364.1","5,157.4","5,413.3","5,157.4","1.84M","4.41%"
"11/16/2020","5,137.7","4,822.7","5,137.7","4,812.9","1.67M","6.97%"
"11/13/2020","4,803.1","4,803.1","4,822.7","4,744.0","335.37K","0.00%"
"11/12/2020","4,803.1","4,832.6","4,832.6","4,763.7","303.46K","0.21%"
"11/11/2020","4,793.2","4,822.7","4,822.7","4,763.7","315.85K","0.00%"
"11/10/2020","4,793.2","4,635.7","4,852.3","4,606.2","565.87K","3.84%"
"11/09/2020","4,616.1","4,576.7","4,724.3","4,537.3","391.39K","2.18%"
"11/06/2020","4,517.6","4,586.5","4,596.4","4,478.3","190.12K","-1.50%"
"11/05/2020","4,586.5","4,645.6","4,645.6","4,566.8","207.74K","-1.27%"
"11/04/2020","4,645.6","4,448.7","4,645.6","4,448.7","378.87K","4.43%"
"11/03/2020","4,448.7","4,468.4","4,488.1","4,429.0","237.81K","0.67%"
"11/02/2020","4,419.2","4,419.2","4,458.6","4,320.8","142.65K","0.00%"
"10/30/2020","4,419.2","4,419.2","4,616.1","4,370.0","183.98K","0.00%"
"10/29/2020","4,419.2","4,330.6","4,665.3","4,232.2","632.79K","0.90%"
"10/28/2020","4,379.8","4,429.0","4,547.2","4,330.6","628.42K","-4.30%"
"10/27/2020","4,576.7","4,724.3","4,763.7","4,497.9","812.21K","-4.12%"
"10/26/2020","4,773.5","4,872.0","4,881.8","4,773.5","616.22K","-2.02%"
"10/23/2020","4,872.0","4,881.8","4,940.8","4,832.6","470.12K","-0.20%"
"10/22/2020","4,881.8","4,901.5","4,940.8","4,872.0","462.19K","-1.19%"
"10/21/2020","4,940.8","4,940.8","5,009.7","4,940.8","534.23K","0.00%"
"10/20/2020","4,940.8","4,999.9","4,999.9","4,921.2","498.51K","-1.18%"
"10/19/2020","4,999.9","5,019.6","5,019.6","4,960.5","607.56K","0.79%"
"10/16/2020","4,960.5","4,999.9","5,049.1","4,921.2","434.19K","-0.79%"
"10/15/2020","4,999.9","5,137.7","5,137.7","4,940.8","958.42K","1.20%"
"10/14/2020","4,940.8","5,019.6","5,088.5","4,940.8","612.61K","-1.57%"
"10/13/2020","5,019.6","5,019.6","5,059.0","4,990.1","435.65K","0.00%"
"10/12/2020","5,019.6","5,118.0","5,196.8","4,999.9","705.67K","-1.73%"
"10/09/2020","5,108.2","5,019.6","5,167.2","4,999.9","854.86K","1.77%"
"10/08/2020","5,019.6","5,039.3","5,078.6","4,970.4","649.91K","-0.39%"
"10/07/2020","5,039.3","4,999.9","5,098.3","4,999.9","632.42K","-0.77%"
"10/06/2020","5,078.6","5,167.2","5,226.3","5,049.1","837.12K","-0.96%"
"10/05/2020","5,127.9","5,019.6","5,127.9","4,970.4","992.57K","2.16%"
"10/02/2020","5,019.6","5,216.4","5,216.4","4,763.7","1.15M","-1.92%"
"10/01/2020","5,118.0","5,118.0","5,305.0","4,999.9","1.11M","1.76%"
"09/30/2020","5,029.4","4,832.6","5,078.6","4,832.6","623.47K","0.59%"
"09/29/2020","4,999.9","5,039.3","5,177.1","4,970.4","987.38K","-0.20%"
"09/28/2020","5,009.7","4,734.2","5,059.0","4,684.9","1.74M","5.82%"
"09/25/2020","4,734.2","4,744.0","4,773.5","4,704.6","523.44K","0.00%"
"09/24/2020","4,734.2","4,773.5","4,793.2","4,724.3","892.79K","-1.03%"
"09/23/2020","4,783.4","4,803.1","4,842.4","4,744.0","785.03K","0.21%"
"09/22/2020","4,773.5","4,734.2","4,891.6","4,734.2","1.05M","-2.02%"
"09/21/2020","4,872.0","5,098.3","5,098.3","4,872.0","1.18M","-1.39%"
"09/18/2020","4,940.8","4,842.4","4,970.4","4,734.2","1.18M","2.03%"
"09/17/2020","4,842.4","4,891.6","4,891.6","4,694.8","1.28M","5.35%"
"09/16/2020","4,596.4","4,576.7","4,625.9","4,507.8","1.08M","0.43%"
"09/15/2020","4,576.7","4,665.3","4,665.3","4,537.3","1.06M","-1.48%"
"09/14/2020","4,645.6","4,606.2","4,645.6","4,576.7","613.07K","1.94%"
"09/11/2020","4,557.0","4,350.3","4,616.1","4,301.1","1.99M","4.75%"
"09/10/2020","4,350.3","4,094.4","4,379.8","4,094.4","1.28M","6.25%"
"09/09/2020","4,094.4","3,976.3","4,123.9","3,966.5","625.59K","1.46%"
"09/08/2020","4,035.4","3,986.1","4,055.0","3,956.6","615.17K","0.00%"
"09/07/2020","4,035.4","3,976.3","4,133.8","3,976.3","883.50K","1.49%"
"09/04/2020","3,976.3","3,789.3","4,015.7","3,789.3","1.40M","2.80%"
"09/03/2020","3,868.0","3,740.1","3,927.1","3,740.1","566.41K","3.42%"
"09/01/2020","3,740.1","3,740.1","3,838.5","3,720.4","472.39K","0.00%"
"08/31/2020","3,740.1","3,936.9","3,936.9","3,740.1","772.29K","-3.80%"
"08/28/2020","3,887.7","3,759.8","3,986.1","3,759.8","820.89K","3.40%"
"08/27/2020","3,759.8","3,740.1","3,779.5","3,740.1","397.30K","0.00%"
"08/26/2020","3,759.8","3,641.7","3,789.3","3,641.7","1.18M","3.80%"
"08/25/2020","3,622.0","3,612.1","3,622.0","3,582.6","512.52K","0.55%"
"08/24/2020","3,602.3","3,543.2","3,622.0","3,543.2","490.38K","0.27%"
"08/21/2020","3,592.5","3,582.6","3,631.8","3,523.6","318.84K","1.39%"
"08/20/2020","3,543.2","3,444.8","3,641.7","3,444.8","634.34K","3.45%"
"08/19/2020","3,425.1","3,375.9","3,425.1","3,366.1","189.43K","1.46%"
"08/18/2020","3,375.9","3,425.1","3,425.1","3,346.4","437.90K","0.00%"
"08/17/2020","3,375.9","3,395.6","3,415.3","3,356.2","416.64K","0.00%"
"08/14/2020","3,375.9","3,395.6","3,444.8","3,375.9","345.64K","-0.58%"
"08/13/2020","3,395.6","3,356.2","3,444.8","3,346.4","320.81K","1.17%"
"08/12/2020","3,356.2","3,307.0","3,366.1","3,307.0","163.83K","0.00%"
"08/11/2020","3,356.2","3,405.4","3,405.4","3,336.5","278.93K","-1.44%"
"08/10/2020","3,405.4","3,444.8","3,494.0","3,405.4","191.95K","-0.58%"
"08/07/2020","3,425.1","3,494.0","3,543.2","3,346.4","431.27K","0.87%"
"08/06/2020","3,395.6","3,169.2","3,395.6","3,051.1","1.89M","6.81%"
"08/05/2020","3,179.1","3,110.2","3,188.9","3,100.3","257.52K","1.89%"
"08/04/2020","3,120.0","3,198.8","3,198.8","3,120.0","155.47K","0.00%"
"08/03/2020","3,120.0","2,952.7","3,149.5","2,952.7","165.08K","3.26%"
"07/31/2020","3,021.6","2,952.7","3,051.1","2,952.7","101.37K","-0.97%"
"07/30/2020","3,051.1","2,952.7","3,090.5","2,952.7","121.26K","3.33%"
"07/29/2020","2,952.7","3,120.0","3,120.0","2,903.5","228.33K","-5.36%"
"07/28/2020","3,120.0","2,952.7","3,149.5","2,952.7","235.81K","3.26%"
"07/27/2020","3,021.6","3,021.6","3,110.2","3,021.6","518.98K","-6.97%"
"07/24/2020","3,248.0","3,484.2","3,484.2","3,238.1","569.53K","-6.51%"
"07/23/2020","3,474.3","3,503.9","3,592.5","3,464.5","237.88K","-3.02%"
"07/22/2020","3,582.6","3,641.7","3,690.9","3,572.8","166.65K","-0.82%"
"07/21/2020","3,612.1","3,592.5","3,730.2","3,592.5","439.88K","1.10%"
"07/20/2020","3,572.8","3,553.1","3,631.8","3,543.2","529.85K","1.40%"
"07/17/2020","3,523.6","3,444.8","3,533.4","3,444.8","150.94K","0.28%"
"07/16/2020","3,513.7","3,553.1","3,553.1","3,494.0","62.86K","0.28%"
"07/15/2020","3,503.9","3,533.4","3,543.2","3,503.9","133.20K","0.00%"
"07/14/2020","3,503.9","3,533.4","3,533.4","3,454.7","217.72K","-0.56%"
